# packages in environment at /nsls2/conda/envs/2025-2.0-py311-tiled:
#
# Name                    Version                   Build  Channel
arrow                     1.3.0              pyhd8ed1ab_1    conda-forge
arvpyf                    0.4.3              pyhd8ed1ab_0    conda-forge
asciitree                 0.3.3                    pypi_0    pypi
asdf                      4.1.0              pyhd8ed1ab_0    conda-forge
asdf-astropy              0.7.1              pyhd8ed1ab_1    conda-forge
asdf-coordinates-schemas  0.3.0              pyhd8ed1ab_1    conda-forge
asdf-standard             1.1.1              pyhd8ed1ab_1    conda-forge
asdf-transform-schemas    0.5.0              pyhd8ed1ab_1    conda-forge
asdf-wcs-schemas          0.4.0              pyhd8ed1ab_1    conda-forge
ase                       3.24.0             pyhd8ed1ab_0    conda-forge
asgi-correlation-id       4.3.3              pyhd8ed1ab_0    conda-forge
asgi-lifespan             2.1.0              pyhd8ed1ab_1    conda-forge
asteval                   1.0.6              pyhd8ed1ab_0    conda-forge
astropy-base              7.0.1           py311h787c02d_0    conda-forge
astropy-iers-data         0.2025.4.7.0.35.30    pyhd8ed1ab_0    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
async-exit-stack          1.0.1              pyhd8ed1ab_1    conda-forge
async-lru                 2.0.5              pyh29332c3_0    conda-forge
async-timeout             5.0.1              pyhd8ed1ab_1    conda-forge
asyncpg                   0.29.0          py311h9ecbd09_1    conda-forge
at-spi2-atk               2.38.0               h0630a04_3    conda-forge
at-spi2-core              2.40.3               h0630a04_0    conda-forge
atk-1.0                   2.38.0               h04ea711_2    conda-forge
atom                      0.11.0          py311hd18a35c_0    conda-forge
attr                      2.5.1                h166bdaf_1    conda-forge
attrs                     25.3.0             pyh71513ae_0    conda-forge
awkward                   2.8.1              pyhd8ed1ab_0    conda-forge
awkward-cpp               45              py311hf8c1401_300    conda-forge
aws-c-auth                0.8.0               hb88c0a9_10    conda-forge
aws-c-cal                 0.8.0                hecf86a2_2    conda-forge
aws-c-common              0.10.3               hb9d3cd8_0    conda-forge
aws-c-compression         0.3.0                hf42f96a_2    conda-forge
aws-c-event-stream        0.5.0                h1ffe551_7    conda-forge
aws-c-http                0.9.1                hab05fe4_2    conda-forge
aws-c-io                  0.15.2               hdeadb07_2    conda-forge
aws-c-mqtt                0.11.0               h7bd072d_8    conda-forge
aws-c-s3                  0.7.4                h3a84f74_0    conda-forge
aws-c-sdkutils            0.2.1                hf42f96a_1    conda-forge
aws-checksums             0.2.2                hf42f96a_1    conda-forge
aws-crt-cpp               0.29.6               h159bff8_2    conda-forge
aws-sdk-cpp               1.11.449             h5558e3c_4    conda-forge
azure-core-cpp            1.14.0               h5cfcd09_0    conda-forge
azure-identity-cpp        1.10.0               h113e628_0    conda-forge
azure-storage-blobs-cpp   12.13.0              h3cf044e_1    conda-forge
azure-storage-common-cpp  12.8.0               h736e048_1    conda-forge
azure-storage-files-datalake-cpp 12.12.0              ha633028_1    conda-forge
babel                     2.17.0             pyhd8ed1ab_0    conda-forge
backports                 1.0                pyhd8ed1ab_5    conda-forge
backports.tarfile         1.2.0              pyhd8ed1ab_1    conda-forge
bcrypt                    4.3.0           py311h9e33e62_0    conda-forge
beautifulsoup4            4.13.3             pyha770c72_0    conda-forge
bibtexparser              1.4.3              pyhd8ed1ab_0    conda-forge
binaryornot               0.4.4              pyhd8ed1ab_2    conda-forge
black                     25.1.0             pyh866005b_0    conda-forge
bleach                    6.2.0              pyh29332c3_4    conda-forge
bleach-with-css           6.2.0                h82add2a_4    conda-forge
blinker                   1.9.0              pyhff2d567_0    conda-forge
blosc                     1.21.6               hef167b5_0    conda-forge
blosc-hdf5-plugin         1.0.1                hc02d662_0    conda-forge
bluesky                   1.13.1                   pypi_0    pypi
bluesky-adaptive          0.3.1              pyhd8ed1ab_0    conda-forge
bluesky-darkframes        0.6.0              pyhd8ed1ab_0    conda-forge
bluesky-kafka             0.10.0             pyhd8ed1ab_0    conda-forge
bluesky-live              0.0.8              pyhd8ed1ab_1    conda-forge
bluesky-queueserver       0.0.21             pyhd8ed1ab_1    conda-forge
bluesky-queueserver-api   0.0.11             pyhd8ed1ab_0    conda-forge
bluesky-tiled-plugins     2.0.0b56           pyhd8ed1ab_0    conda-forge
bluesky-widgets           0.0.16             pyhd8ed1ab_0    conda-forge
bokeh                     3.7.2              pyhd8ed1ab_1    conda-forge
boltons                   24.0.0             pyhd8ed1ab_1    conda-forge
boto3                     1.37.28            pyhd8ed1ab_0    conda-forge
botocore                  1.37.28         pyge310_1234567_0    conda-forge
botorch                   0.13.0             pyhd8ed1ab_0    conda-forge
bottleneck                1.4.2           py311h9f3472d_0    conda-forge
bqplot                    0.12.43            pyhd8ed1ab_1    conda-forge
brotli                    1.1.0                hb9d3cd8_2    conda-forge
brotli-bin                1.1.0                hb9d3cd8_2    conda-forge
brotli-python             1.1.0           py311hfdbb021_2    conda-forge
brunsli                   0.1                  h9c3ff4c_0    conda-forge
bzip2                     1.0.8                h4bc722e_7    conda-forge
c-ares                    1.34.4               hb9d3cd8_0    conda-forge
c-blosc2                  2.15.2               h68e2383_0    conda-forge
ca-certificates           2025.1.31            hbcca054_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.5.2              pyhd8ed1ab_0    conda-forge
cachey                    0.2.1              pyh9f0ad1d_0    conda-forge
cairo                     1.18.4               h3394656_0    conda-forge
canonicaljson             2.0.0              pyhd8ed1ab_0    conda-forge
caproto                   1.1.1              pyhd8ed1ab_1    conda-forge
certifi                   2025.1.31          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py311hf29c0ef_0    conda-forge
cfgv                      3.3.1              pyhd8ed1ab_1    conda-forge
cftime                    1.6.4           py311h9f3472d_1    conda-forge
chardet                   5.2.0              pyhd8ed1ab_3    conda-forge
charls                    2.4.2                h59595ed_0    conda-forge
charset-normalizer        3.4.1              pyhd8ed1ab_0    conda-forge
chxtools                  3.0.2              pyhd8ed1ab_0    conda-forge
click                     8.1.8              pyh707e725_0    conda-forge
click-plugins             1.1.1              pyhd8ed1ab_1    conda-forge
cligj                     0.7.2              pyhd8ed1ab_2    conda-forge
cloudpickle               3.1.1              pyhd8ed1ab_0    conda-forge
cmasher                   1.9.2              pyhd8ed1ab_1    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
colorcet                  3.1.0              pyhd8ed1ab_1    conda-forge
coloredlogs               15.0.1             pyhd8ed1ab_4    conda-forge
colorlog                  6.9.0                    pypi_0    pypi
colorspacious             1.1.2              pyhecae5ae_1    conda-forge
colour                    0.1.5              pyhd8ed1ab_2    conda-forge
comm                      0.2.2              pyhd8ed1ab_1    conda-forge
compress-pickle           2.1.0                    pypi_0    pypi
conda-pack                0.8.1              pyhd8ed1ab_1    conda-forge
configobj                 5.0.9              pyhd8ed1ab_1    conda-forge
conftrak                  0.0.9              pyhd8ed1ab_0    conda-forge
contourpy                 1.3.1           py311hd18a35c_0    conda-forge
cookiecutter              2.6.0              pyhd8ed1ab_1    conda-forge
coolname                  2.2.0              pyhd8ed1ab_0    conda-forge
cpython                   3.11.11         py311hd8ed1ab_2    conda-forge
crc32c                    2.7.1           py311h9ecbd09_1    conda-forge
croniter                  5.0.1              pyhd8ed1ab_1    conda-forge
cryptography              44.0.2          py311hafd3f86_0    conda-forge
csxtools                  0.2.1           py311hd037940_2    conda-forge
curio                     1.4                        py_0    conda-forge
curl                      8.13.0               h332b0f4_0    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
cyrus-sasl                2.1.27               h54b06d7_7    conda-forge
cython                    3.0.12          py311ha3e34f5_0    conda-forge
cytoolz                   1.0.1           py311h9ecbd09_0    conda-forge
dash                      3.0.2              pyhd8ed1ab_0    conda-forge
dash-bootstrap-components 2.0.0              pyhd8ed1ab_0    conda-forge
dask                      2025.3.0           pyhd8ed1ab_0    conda-forge
dask-core                 2025.3.0           pyhd8ed1ab_0    conda-forge
dask-glm                  0.3.2              pyhd8ed1ab_0    conda-forge
dask-image                2024.5.3           pyhd8ed1ab_0    conda-forge
dask-jobqueue             0.9.0              pyhd8ed1ab_0    conda-forge
dask-ml                   2025.1.0           pyhd8ed1ab_0    conda-forge
dask-xgboost              0.1.11             pyh9f0ad1d_0    conda-forge
databroker                2.0.0b59           pyhd8ed1ab_2    conda-forge
dataclasses               0.8                pyhc8e2a94_3    conda-forge
dateparser                1.2.0              pyhd8ed1ab_1    conda-forge
datview                   1.1.0              pyh5e78394_0    conda-forge
dav1d                     1.2.1                hd590300_0    conda-forge
dbus                      1.13.6               h5008d03_3    conda-forge
debugpy                   1.8.13          py311hfdbb021_0    conda-forge
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
deprecated                1.2.18             pyhd8ed1ab_0    conda-forge
dictdiffer                0.9.0              pyhd8ed1ab_1    conda-forge
diffpy.pdffit2            1.5.1           py311h51cffd0_0    conda-forge
diffpy.pdfgui             3.1.0           py311h38be061_1    conda-forge
diffpy.structure          3.3.0              pyhff2d567_0    conda-forge
diffpy.utils              3.6.0              pyhd8ed1ab_0    conda-forge
digautoprofiler           3.0.1                    pypi_0    pypi
dill                      0.3.5.1            pyhd8ed1ab_0    conda-forge
dioptas                   0.7.1              pyhd8ed1ab_0    conda-forge
discorpy                  1.6.0              pyhd8ed1ab_1    conda-forge
distlib                   0.3.9              pyhd8ed1ab_1    conda-forge
distributed               2025.3.0           pyhd8ed1ab_0    conda-forge
distro                    1.9.0              pyhd8ed1ab_1    conda-forge
dnspython                 2.7.0              pyhff2d567_1    conda-forge
docker-py                 7.1.0              pyhd8ed1ab_1    conda-forge
docstring_parser          0.16               pyhd8ed1ab_0    conda-forge
doct                      1.1.0              pyhd8ed1ab_1    conda-forge
docutils                  0.21.2             pyhd8ed1ab_1    conda-forge
doi2bib                   0.4.0              pyhd8ed1ab_1    conda-forge
donfig                    0.8.1.post1        pyhd8ed1ab_1    conda-forge
double-conversion         3.3.1                h5888daf_0    conda-forge
dpcmaps                   1.1.6              pyhd8ed1ab_0    conda-forge
dpkt                      1.9.8              pyhd8ed1ab_1    conda-forge
duckdb                    1.2.1                    pypi_0    pypi
durationpy                0.9                pyhd8ed1ab_1    conda-forge
ecdsa                     0.19.1             pyhd8ed1ab_0    conda-forge
echo                      0.9.0              pyhd8ed1ab_0    conda-forge
editables                 0.5                pyhd8ed1ab_1    conda-forge
eiger-io                  2.0.4              pyhd8ed1ab_0    conda-forge
emmet-core                0.84.5             pyhd8ed1ab_0    conda-forge
emojis                    0.7.0              pyhd8ed1ab_0    conda-forge
entrypoints               0.4                pyhd8ed1ab_1    conda-forge
envisage                  7.0.3              pyhff2d567_0    conda-forge
epics-base                7.0.7.0              h2dfad98_0    conda-forge
epicscorelibs             7.0.7.99.1.2a1           pypi_0    pypi
epoxy                     1.5.10               h166bdaf_1    conda-forge
et_xmlfile                2.0.0              pyhd8ed1ab_1    conda-forge
event-model               1.22.3             pyhd8ed1ab_0    conda-forge
exceptiongroup            1.2.2              pyhd8ed1ab_1    conda-forge
executing                 2.1.0              pyhd8ed1ab_1    conda-forge
expat                     2.7.0                h5888daf_0    conda-forge
fabio                     2024.9.0        py311h9f3472d_1    conda-forge
fair-research-login       0.3.1              pyhd8ed1ab_1    conda-forge
fast-histogram            0.14            py311h9f3472d_3    conda-forge
fastapi                   0.115.12                 pypi_0    pypi
fasteners                 0.19                     pypi_0    pypi
ffmpeg                    7.1.0           gpl_h4c12d27_707    conda-forge
fftw                      3.3.10          nompi_hf1063bd_110    conda-forge
fftw-static               3.3.10          nompi_hf1063bd_110    conda-forge
filelock                  3.18.0             pyhd8ed1ab_0    conda-forge
fire                      0.7.0              pyhd8ed1ab_0    conda-forge
fisx                      1.3.2           py311h7db5c69_1    conda-forge
flake8                    7.2.0              pyhd8ed1ab_0    conda-forge
flask                     3.1.0              pyhd8ed1ab_1    conda-forge
flexcache                 0.3                pyhd8ed1ab_1    conda-forge
flexparser                0.4                pyhd8ed1ab_1    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h7e30c49_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.57.0          py311h2dc5d0c_0    conda-forge
fpdf2                     2.8.2              pyhd8ed1ab_0    conda-forge
fqdn                      1.5.1              pyhd8ed1ab_1    conda-forge
freeglut                  3.2.2                ha6d2627_3    conda-forge
freetype                  2.13.3               h48d6fc4_0    conda-forge
freetype-py               2.3.0              pyhd8ed1ab_0    conda-forge
freexl                    2.0.0                h9dce30a_2    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
frozendict                2.4.6           py311h9ecbd09_0    conda-forge
frozenlist                1.5.0           py311h2dc5d0c_1    conda-forge
fsspec                    2025.3.2           pyhd8ed1ab_0    conda-forge
furl                      2.1.4              pyhd8ed1ab_0    conda-forge
future                    1.0.0              pyhd8ed1ab_2    conda-forge
g-ir-build-tools          1.84.0          py311heeac00c_0    conda-forge
g-ir-host-tools           1.84.0               h20f314d_0    conda-forge
gast                      0.4.0              pyh9f0ad1d_0    conda-forge
gdk-pixbuf                2.42.12              hb9ae30d_0    conda-forge
geos                      3.13.0               h5888daf_0    conda-forge
geotiff                   1.7.4                h3551947_0    conda-forge
gettext                   0.23.1               h5888daf_0    conda-forge
gettext-tools             0.23.1               h5888daf_0    conda-forge
gflags                    2.2.2             h5888daf_1005    conda-forge
giflib                    5.2.2                hd590300_0    conda-forge
git                       2.49.0          pl5321h59d505e_0    conda-forge
gl2ps                     1.4.2                hae5d5c5_1    conda-forge
gladier                   0.9.6              pyhd8ed1ab_0    conda-forge
gladier-tools             0.5.4              pyhd8ed1ab_0    conda-forge
glib                      2.84.1               h07242d1_0    conda-forge
glib-tools                2.84.1               h4833e2c_0    conda-forge
globus-compute-common     0.5.0              pyhd8ed1ab_1    conda-forge
globus-compute-sdk        2.34.0             pyhd8ed1ab_1    conda-forge
globus-sdk                3.54.0             pyhd8ed1ab_0    conda-forge
glog                      0.7.1                hbabe93e_0    conda-forge
glue-core                 1.21.1             pyhd8ed1ab_1    conda-forge
glymur                    0.14.1.post1       pyhd8ed1ab_0    conda-forge
gmp                       6.3.0                hac33072_2    conda-forge
gmpy2                     2.1.5           py311h0f6cedb_3    conda-forge
gobject-introspection     1.84.0          py311hba7ce5e_0    conda-forge
google-auth               2.38.0             pyhd8ed1ab_0    conda-forge
gpytorch                  1.14               pyh101cb37_0    conda-forge
graphite2                 1.3.13            h59595ed_1003    conda-forge
graphviz                  12.0.0               hba01fac_0    conda-forge
greenlet                  3.1.1           py311hfdbb021_1    conda-forge
grid-strategy             0.0.1                      py_0    conda-forge
griffe                    1.7.2              pyhd8ed1ab_0    conda-forge
gsl                       2.7                  he838d99_0    conda-forge
gst-plugins-base          1.24.7               h0a52356_0    conda-forge
gstreamer                 1.24.7               hf3bb09a_0    conda-forge
gtk2                      2.24.33              h6470451_5    conda-forge
gtk3                      3.24.43              hd6cba2e_1    conda-forge
gts                       0.7.6                h977cf35_4    conda-forge
gwcs                      0.24.0             pyhd8ed1ab_0    conda-forge
h11                       0.14.0             pyhd8ed1ab_1    conda-forge
h2                        4.2.0              pyhd8ed1ab_0    conda-forge
h5json                    1.1.3                    pypi_0    pypi
h5netcdf                  1.6.1              pyhd8ed1ab_0    conda-forge
h5py                      3.13.0          nompi_py311hb639ac4_100    conda-forge
happi                     2.6.1              pyhd8ed1ab_0    conda-forge
harfbuzz                  9.0.0                hda332d3_1    conda-forge
hatchling                 1.27.0           pypyhd8ed1ab_0    conda-forge
hdf4                      4.2.15               h2a13503_7    conda-forge
hdf5                      1.14.3          nompi_h2d575fe_109    conda-forge
hdf5-external-filter-plugins 0.1.0               h338ab2d_14    conda-forge
hdf5-external-filter-plugins-bitshuffle 0.1.0               h03e3d55_14    conda-forge
hdf5-external-filter-plugins-bzip2 0.1.0               h31600d8_14    conda-forge
hdf5-external-filter-plugins-lz4 0.1.0               h03e3d55_14    conda-forge
hdf5plugin                5.1.0           py311hf26c3c1_0    conda-forge
heapdict                  1.0.1              pyhd8ed1ab_2    conda-forge
hextools                  0.2.2              pyhd8ed1ab_1    conda-forge
hicolor-icon-theme        0.17                 ha770c72_2    conda-forge
hiredis                   3.1.0           py311h9ecbd09_0    conda-forge
historydict               1.2.6              pyhd8ed1ab_1    conda-forge
hkl                       5.1.2.3679           h5fc3537_0    conda-forge
hklpy                     1.1.1           py311h38be061_1    conda-forge
holoviews                 1.20.2             pyhd8ed1ab_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
hsluv                     5.0.4              pyhd8ed1ab_1    conda-forge
httpcore                  1.0.7              pyh29332c3_1    conda-forge
httptools                 0.6.4                    pypi_0    pypi
httpx                     0.28.1             pyhd8ed1ab_0    conda-forge
humanfriendly             10.0               pyh707e725_8    conda-forge
humanize                  4.12.2             pyhd8ed1ab_0    conda-forge
hunter                    3.7.0           py311h4332511_0    conda-forge
hvplot                    0.11.2             pyhd8ed1ab_0    conda-forge
hxnfly                    0.0.11             pyhd8ed1ab_0    conda-forge
hxntools                  0.6.1              pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       75.1                 he02047a_0    conda-forge
identify                  2.6.9              pyhd8ed1ab_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
igor                      0.3                        py_3    conda-forge
imagecodecs               2024.9.22       py311h7d28041_0    conda-forge
imageio                   2.37.0             pyhfb79c49_0    conda-forge
imagesize                 1.4.1              pyhd8ed1ab_0    conda-forge
imath                     3.1.12               h7955e40_0    conda-forge
immutabledict             4.2.1                    pypi_0    pypi
importlib-metadata        8.6.1              pyha770c72_0    conda-forge
importlib-resources       6.4.5              pyhd8ed1ab_1    conda-forge
importlib_metadata        8.6.1                hd8ed1ab_0    conda-forge
importlib_resources       6.4.5              pyhd8ed1ab_1    conda-forge
in-n-out                  0.2.1              pyhd8ed1ab_1    conda-forge
infinity                  1.5                pyhd8ed1ab_1    conda-forge
inflection                0.5.1              pyhd8ed1ab_1    conda-forge
intervals                 0.9.2              pyhd8ed1ab_1    conda-forge
ipyaggrid                 0.5.4              pyhd8ed1ab_0    conda-forge
ipydatagrid               1.4.0              pyhd8ed1ab_1    conda-forge
ipykernel                 6.29.5             pyh3099207_0    conda-forge
ipympl                    0.9.7              pyhd8ed1ab_1    conda-forge
ipyparallel               9.0.1              pyh29332c3_0    conda-forge
ipython                   9.1.0              pyhfb0248b_0    conda-forge
ipython_genutils          0.2.0              pyhd8ed1ab_2    conda-forge
ipython_pygments_lexers   1.1.1              pyhd8ed1ab_0    conda-forge
ipywidgets                8.1.5              pyhd8ed1ab_1    conda-forge
isoduration               20.11.0            pyhd8ed1ab_1    conda-forge
isort                     6.0.1              pyhd8ed1ab_0    conda-forge
ispyb                     11.0.1             pyhd8ed1ab_0    conda-forge
isstools                  3.0.0              pyhd8ed1ab_1    conda-forge
itsdangerous              2.2.0              pyhd8ed1ab_1    conda-forge
jaraco.classes            3.4.0              pyhd8ed1ab_2    conda-forge
jaraco.context            6.0.1              pyhd8ed1ab_0    conda-forge
jaraco.functools          4.1.0              pyhd8ed1ab_0    conda-forge
jasper                    4.2.5                h1920b20_0    conda-forge
jaxtyping                 0.2.36             pyhd8ed1ab_0    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jeepney                   0.9.0              pyhd8ed1ab_0    conda-forge
jinja2                    3.1.6              pyhd8ed1ab_0    conda-forge
jinja2-humanize-extension 0.4.0              pyhd8ed1ab_1    conda-forge
jmespath                  1.0.1              pyhd8ed1ab_1    conda-forge
joblib                    1.4.2              pyhd8ed1ab_1    conda-forge
json-c                    0.18                 h6688a6e_0    conda-forge
json-merge-patch          0.2                pyhd8ed1ab_2    conda-forge
json-rpc                  1.12.2                     py_0    conda-forge
json5                     0.12.0             pyhd8ed1ab_0    conda-forge
jsoncpp                   1.9.6                hf42df4d_1    conda-forge
jsonlines                 4.0.0              pyhd8ed1ab_0    conda-forge
jsonpatch                 1.33               pyhd8ed1ab_1    conda-forge
jsonpointer               3.0.0           py311h38be061_1    conda-forge
jsonschema                4.23.0             pyhd8ed1ab_1    conda-forge
jsonschema-specifications 2024.10.1          pyhd8ed1ab_1    conda-forge
jsonschema-with-format-nongpl 4.23.0               hd8ed1ab_1    conda-forge
julia                     1.10.4               hf18f99d_1    conda-forge
juliaup                   1.17.13              h8fae777_0    conda-forge
jupyter                   1.1.1              pyhd8ed1ab_1    conda-forge
jupyter-lsp               2.2.5              pyhd8ed1ab_1    conda-forge
jupyter-server-fileid     0.9.3                    pypi_0    pypi
jupyter-server-ydoc       0.8.0                    pypi_0    pypi
jupyter-ydoc              0.2.5                    pypi_0    pypi
jupyter_client            7.4.9              pyhd8ed1ab_0    conda-forge
jupyter_console           6.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.7.2              pyh31011fe_1    conda-forge
jupyter_events            0.12.0             pyh29332c3_0    conda-forge
jupyter_server            2.15.0             pyhd8ed1ab_0    conda-forge
jupyter_server_terminals  0.5.3              pyhd8ed1ab_1    conda-forge
jupyterlab                3.6.8                    pypi_0    pypi
jupyterlab_pygments       0.3.0              pyhd8ed1ab_2    conda-forge
jupyterlab_server         2.27.3             pyhd8ed1ab_1    conda-forge
jupyterlab_widgets        3.0.13             pyhd8ed1ab_1    conda-forge
jxrlib                    1.1                  hd590300_3    conda-forge
keyring                   25.6.0             pyha804496_0    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.7           py311hd18a35c_0    conda-forge
kkcalc                    0.8.1              pyhd8ed1ab_0    conda-forge
krb5                      1.21.3               h659f571_0    conda-forge
lame                      3.100             h166bdaf_1003    conda-forge
latexcodec                2.0.1              pyh9f0ad1d_0    conda-forge
lazy-loader               0.4                pyhd8ed1ab_2    conda-forge
lazy_loader               0.4                pyhd8ed1ab_2    conda-forge
lcms2                     2.17                 h717163a_0    conda-forge
ld_impl_linux-64          2.43                 h712a8e2_4    conda-forge
ldap3                     2.9.1              pyhd8ed1ab_1    conda-forge
legacy-suitcase           0.7.0              pyhd8ed1ab_0    conda-forge
lerc                      4.0.0                h27087fc_0    conda-forge
libabseil                 20240722.0      cxx17_hbbce691_4    conda-forge
libaec                    1.1.3                h59595ed_0    conda-forge
libamd                    3.3.3           haaf9dc3_7100102    conda-forge
libarchive                3.7.7                hadbb8c3_0    conda-forge
libarrow                  18.1.0           he15abb1_1_cpu    conda-forge
libarrow-acero            18.1.0           h5888daf_1_cpu    conda-forge
libarrow-dataset          18.1.0           h5888daf_1_cpu    conda-forge
libarrow-substrait        18.1.0           h5c8f2c3_1_cpu    conda-forge
libasprintf               0.23.1               h8e693c7_0    conda-forge
libasprintf-devel         0.23.1               h8e693c7_0    conda-forge
libass                    0.17.3               h1dc1e6a_0    conda-forge
libavif16                 1.1.1                h1909e37_2    conda-forge
libblas                   3.9.0           31_hfdb39a5_mkl    conda-forge
libboost-python           1.86.0          py311h5b7b71f_3    conda-forge
libbrotlicommon           1.1.0                hb9d3cd8_2    conda-forge
libbrotlidec              1.1.0                hb9d3cd8_2    conda-forge
libbrotlienc              1.1.0                hb9d3cd8_2    conda-forge
libbtf                    2.3.2           h32481e8_7100102    conda-forge
libcamd                   3.3.3           h32481e8_7100102    conda-forge
libcap                    2.71                 h39aace5_0    conda-forge
libcblas                  3.9.0           31_h372d94f_mkl    conda-forge
libccolamd                3.3.4           h32481e8_7100102    conda-forge
libcholmod                5.3.1           h59ddab4_7100102    conda-forge
libclang-cpp15            15.0.7          default_h127d8a8_5    conda-forge
libclang13                20.1.2          default_h9c6a7e4_0    conda-forge
libcolamd                 3.3.4           h32481e8_7100102    conda-forge
libcrc32c                 1.1.2                h9c3ff4c_0    conda-forge
libcups                   2.3.3                h4637d8d_4    conda-forge
libcurl                   8.13.0               h332b0f4_0    conda-forge
libcxsparse               4.4.1           h32481e8_7100102    conda-forge
libde265                  1.0.15               h00ab1b0_0    conda-forge
libdeflate                1.22                 hb9d3cd8_0    conda-forge
libdrm                    2.4.124              hb9d3cd8_0    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libegl                    1.7.0                ha4b6fd6_2    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libevent                  2.1.12               hf998b51_1    conda-forge
libexpat                  2.7.0                h5888daf_0    conda-forge
libfabric                 2.1.0                ha770c72_0    conda-forge
libfabric1                2.1.0                h14e6f36_0    conda-forge
libffi                    3.4.6                h2dba641_1    conda-forge
libflac                   1.4.3                h59595ed_0    conda-forge
libgcc                    14.2.0               h767d61c_2    conda-forge
libgcc-ng                 14.2.0               h69a702a_2    conda-forge
libgcrypt-lib             1.11.0               hb9d3cd8_2    conda-forge
libgd                     2.3.3               h6f5c62b_11    conda-forge
libgdal-core              3.10.0               h7250d82_6    conda-forge
libgettextpo              0.23.1               h5888daf_0    conda-forge
libgettextpo-devel        0.23.1               h5888daf_0    conda-forge
