PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2  12.000  index, nleg, degeneracy, r=  2.5849
    16    4  48.000  index, nleg, degeneracy, r=  5.1697
      x           y           z     ipot  label      rleg      beta        eta
    2.238560   -0.000000   -1.292430   1 'Fe    '     2.5849  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.5849  120.0001    0.0000
    2.238560    0.000000    1.292430   1 'Fe    '     2.5849  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.5849  120.0001    0.0000
    17    3  48.000  index, nleg, degeneracy, r=  5.3588
      x           y           z     ipot  label      rleg      beta        eta
    0.746187   -4.221070   -1.292430   1 'Fe    '     4.4771  144.7357    0.0000
   -0.746186   -2.110530    1.292430   1 'Fe    '     3.6556   89.9999    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.5849  125.2644    0.0000
    18    3  48.000  index, nleg, degeneracy, r=  5.3588
      x           y           z     ipot  label      rleg      beta        eta
    0.746187   -4.221070   -1.292430   1 'Fe    '     4.4771  125.2646    0.0000
    1.492370   -2.110530   -2.584860   1 'Fe    '     2.5849   89.9998    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     3.6555  144.7356    0.0000
    19    3  48.000  index, nleg, degeneracy, r=  5.7695
      x           y           z     ipot  label      rleg      beta        eta
   -1.492370   -4.221070   -0.000002   1 'Fe    '     4.4771  106.7786    0.0000
    0.746187   -4.221070    1.292430   1 'Fe    '     2.5849  106.7786    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     4.4771  146.4427    0.0000
    20    2  24.000  index, nleg, degeneracy, r=  5.7799
      x           y           z     ipot  label      rleg      beta        eta
   -5.223300   -2.110530    1.292430   1 'Fe    '     5.7799  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     5.7799  180.0000    0.0000
